[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 1671000. (r,HashSet(n, t, a, b, r, k, z)) scores 154.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1672000. (r,HashSet(n, y, t, a, r, z, d)) scores 180.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1673000. (t,HashSet(n, t, a, g, h, r, d)) scores 151.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1674000. (a,HashSet(n, j, t, a, b, h, w)) scores 59.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1675000. (n,HashSet(n, t, f, a, g, w, o)) scores 175.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1676000. (b,HashSet(n, j, t, a, b, h, k)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1677000. (n,HashSet(n, t, f, a, g, k, o)) scores 149.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1678000. (j,HashSet(n, t, a, l, h, j, y)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1679000. (t,HashSet(n, j, t, a, b, z, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1680000. (a,HashSet(n, y, t, a, q, o, z)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1681000. (d,HashSet(n, t, u, a, b, z, d)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1682000. (q,HashSet(n, t, a, q, o, g, l)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1683000. (t,HashSet(n, t, m, i, v, c, w)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1684000. (t,HashSet(n, j, t, m, i, g, p)) scores 81.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1685000. (m,HashSet(n, t, m, i, q, g, r)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1686000. (l,HashSet(n, y, t, m, i, l, k)) scores 101.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1687000. (h,HashSet(n, y, t, f, m, i, h)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1688000. (t,HashSet(n, t, m, i, q, h, o)) scores 92.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1689000. (f,HashSet(n, t, f, m, v, p, o)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1690000. (n,HashSet(n, t, m, v, r, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1691000. (m,HashSet(n, t, m, v, b, l, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1692000. (z,HashSet(n, y, t, m, v, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1693000. (n,HashSet(n, t, m, v, g, c, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1694000. (t,HashSet(n, t, m, p, w, k, o)) scores 73.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1695000. (p,HashSet(n, t, m, g, p, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1696000. (n,HashSet(n, t, m, p, o, u, f)) scores 78.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1697000. (l,HashSet(n, t, m, l, p, h, o)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1698000. (n,HashSet(n, t, f, m, l, r, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1699000. (c,HashSet(n, y, t, m, g, c, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1700000. (d,HashSet(n, t, m, b, c, r, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1701000. (b,HashSet(n, j, t, f, m, b, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1702000. (z,HashSet(n, t, u, m, w, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1703000. (k,HashSet(n, j, t, f, m, b, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1704000. (z,HashSet(n, t, u, m, k, z, d)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1705000. (n,HashSet(n, t, m, q, c, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1706000. (g,HashSet(n, j, t, m, b, g, c)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1707000. (n,HashSet(n, y, t, m, q, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1708000. (t,HashSet(n, t, u, m, b, g, c)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1709000. (n,HashSet(n, t, m, g, z, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1710000. (v,HashSet(n, t, i, v, b, p, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1711000. (r,HashSet(n, y, t, i, v, l, r)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1712000. (i,HashSet(n, t, i, v, c, w, o)) scores 211.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1713000. (h,HashSet(n, j, t, i, v, c, h)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1714000. (z,HashSet(n, t, f, i, v, o, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1715000. (i,HashSet(n, t, u, i, p, c, r)) scores 266.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1716000. (f,HashSet(n, j, t, f, i, p, k)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1717000. (n,HashSet(n, y, t, u, i, q, p)) scores 119.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1718000. (t,HashSet(n, t, i, q, g, p, c)) scores 105.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1719000. (w,HashSet(n, t, i, b, r, w, o)) scores 80.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1720000. (b,HashSet(n, j, t, i, b, h, r)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1721000. (r,HashSet(n, t, f, i, g, r, o)) scores 525.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1722000. (w,HashSet(n, t, f, i, w, k, z)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1723000. (w,HashSet(n, y, t, i, g, w, d)) scores 181.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1724000. (n,HashSet(n, t, i, b, w, o, z)) scores 98.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1725000. (t,HashSet(n, y, t, i, g, k, d)) scores 161.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1726000. (z,HashSet(n, t, i, b, k, o, z)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1727000. (o,HashSet(n, j, t, f, i, q, o)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1728000. (y,HashSet(n, y, t, u, i, g, z)) scores 90.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1729000. (i,HashSet(n, t, i, q, o, u, f)) scores 135.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1730000. (b,HashSet(n, t, f, i, b, g, l)) scores 132.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1731000. (b,HashSet(n, t, i, b, h, o, z)) scores 109.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1732000. (r,HashSet(n, t, v, p, r, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1733000. (k,HashSet(n, t, v, b, l, p, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1734000. (n,HashSet(n, y, t, v, p, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1735000. (v,HashSet(n, t, v, g, p, c, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1736000. (t,HashSet(n, t, u, v, q, r, k)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1737000. (y,HashSet(n, y, t, v, q, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1738000. (h,HashSet(n, t, v, b, g, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1739000. (t,HashSet(n, j, t, v, w, u, f)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1740000. (z,HashSet(n, t, u, v, l, w, z)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1741000. (u,HashSet(n, j, t, v, k, u, f)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1742000. (n,HashSet(n, t, u, v, l, k, z)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1743000. (y,HashSet(n, t, f, v, q, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1744000. (j,HashSet(n, j, t, v, q, l, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1745000. (h,HashSet(n, y, t, f, v, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1746000. (n,HashSet(n, t, u, v, q, c, h)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1747000. (v,HashSet(n, t, f, v, c, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1748000. (t,HashSet(n, t, p, r, w, k, o)) scores 103.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1749000. (g,HashSet(n, t, g, p, r, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1750000. (r,HashSet(n, t, p, h, r, u, f)) scores 51.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1751000. (n,HashSet(n, t, l, p, c, r, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1752000. (w,HashSet(n, j, t, g, p, w, o)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1753000. (f,HashSet(n, t, f, l, p, w, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1754000. (k,HashSet(n, j, t, g, p, k, o)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1755000. (p,HashSet(n, t, f, l, p, k, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1756000. (c,HashSet(n, t, p, c, d, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1757000. (p,HashSet(n, j, t, g, p, c, h)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1758000. (z,HashSet(n, y, t, b, g, p, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1759000. (u,HashSet(n, t, u, g, p, c, o)) scores 133.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1760000. (o,HashSet(n, t, q, g, p, h, o)) scores 91.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1761000. (w,HashSet(n, t, q, r, w, k, o)) scores 38.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1762000. (t,HashSet(n, y, t, c, r, w, o)) scores 121.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1763000. (r,HashSet(n, t, r, w, d, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1764000. (t,HashSet(n, y, t, r, k, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1765000. (n,HashSet(n, t, r, k, z, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1766000. (f,HashSet(n, j, t, f, b, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1767000. (d,HashSet(n, y, t, u, l, r, d)) scores 37.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1768000. (o,HashSet(n, t, b, r, o, u, f)) scores 323.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1769000. (h,HashSet(n, t, f, b, l, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1770000. (t,HashSet(n, t, c, r, d, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1771000. (l,HashSet(n, y, t, l, w, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1772000. (k,HashSet(n, t, w, k, o, g, l)) scores 38.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1773000. (j,HashSet(n, j, t, f, b, c, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1774000. (z,HashSet(n, y, t, u, l, w, z)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1775000. (w,HashSet(n, t, b, h, w, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1776000. (l,HashSet(n, t, f, b, l, c, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1777000. (l,HashSet(n, t, c, w, z, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1778000. (t,HashSet(n, j, t, f, b, l, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1779000. (y,HashSet(n, y, t, u, l, k, o)) scores 83.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1780000. (f,HashSet(n, t, b, c, k, u, f)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1781000. (t,HashSet(n, t, f, b, g, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1782000. (c,HashSet(n, t, c, k, o, g, l)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1783000. (n,HashSet(n, t, b, j, y, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1784000. (u,HashSet(n, j, t, u, o, g, l)) scores 67.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1785000. (d,HashSet(n, j, t, q, d, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1786000. (q,HashSet(n, y, t, u, d, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1787000. (y,HashSet(n, y, t, f, l, c, o)) scores 129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1788000. (y,HashSet(n, y, t, c, o, z, d)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1789000. (b,HashSet(n, t, u, b, h, g, l)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1790000. (l,HashSet(n, t, f, b, l, c, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1791000. (c,HashSet(n, t, b, l, z, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1792000. (n,HashSet(n, a, m, i, v, q, d)) scores 183.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1793000. (i,HashSet(n, a, m, i, p, h, o)) scores 236.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1794000. (y,HashSet(n, y, a, m, i, h, w)) scores 90.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1795000. (n,HashSet(n, a, m, i, c, j, y)) scores 238.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1796000. (a,HashSet(n, u, a, m, i, g, z)) scores 418.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1797000. (r,HashSet(n, a, m, v, q, p, r)) scores 33.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1798000. (j,HashSet(n, j, f, a, m, v, r)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1799000. (a,HashSet(n, a, m, v, b, h, w)) scores 61.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1800000. (b,HashSet(n, j, a, m, v, b, c)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1801000. (a,HashSet(n, f, a, m, v, g, h)) scores 92.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1802000. (p,HashSet(n, y, f, a, m, p, r)) scores 68.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1803000. (a,HashSet(n, a, m, l, p, w, o)) scores 280.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1804000. (h,HashSet(n, j, a, m, l, p, h)) scores 50.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1805000. (p,HashSet(n, f, a, m, p, c, d)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1806000. (a,HashSet(n, f, a, m, h, r, w)) scores 60.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1807000. (m,HashSet(n, j, f, a, m, c, r)) scores 59.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1808000. (l,HashSet(n, f, a, m, q, l, r)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1809000. (b,HashSet(n, u, a, m, b, w, k)) scores 66.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1810000. (q,HashSet(n, y, a, m, q, w, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1811000. (n,HashSet(n, a, m, b, g, w, o)) scores 237.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1812000. (n,HashSet(n, y, a, m, q, k, o)) scores 94.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1813000. (k,HashSet(n, a, m, b, g, h, k)) scores 33.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1814000. (l,HashSet(n, j, u, a, m, l, d)) scores 150.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1815000. (m,HashSet(n, y, u, a, m, q, c)) scores 73.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1816000. (n,HashSet(n, y, a, m, o, c, h)) scores 251.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1817000. (f,HashSet(n, f, a, m, q, l, c)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1818000. (a,HashSet(n, a, m, b, l, c, o)) scores 524.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1819000. (i,HashSet(n, a, i, v, q, p, o)) scores 102.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1820000. (k,HashSet(n, a, i, v, g, w, k)) scores 102.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1821000. (k,HashSet(n, a, i, v, g, c, k)) scores 143.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1822000. (a,HashSet(n, a, i, v, g, u, f)) scores 207.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1823000. (a,HashSet(n, a, i, v, l, c, h)) scores 468.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1824000. (j,HashSet(n, j, a, i, g, p, w)) scores 81.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1825000. (n,HashSet(n, a, i, p, c, k, z)) scores 195.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1826000. (o,HashSet(n, u, a, i, q, p, o)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1827000. (i,HashSet(n, a, i, p, z, c, h)) scores 163.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1828000. (i,HashSet(n, a, i, q, g, r, k)) scores 364.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1829000. (r,HashSet(n, y, a, i, l, r, o)) scores 193.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1830000. (l,HashSet(n, a, i, c, r, g, l)) scores 813.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1831000. (b,HashSet(n, j, a, i, w, q, b)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1832000. (i,HashSet(n, f, a, i, q, w, d)) scores 39.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1833000. (b,HashSet(n, j, a, i, k, q, b)) scores 62.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1834000. (n,HashSet(n, f, a, i, q, k, z)) scores 49.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1835000. (b,HashSet(n, a, i, b, c, j, y)) scores 78.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1836000. (a,HashSet(n, j, a, i, b, l, o)) scores 279.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1837000. (a,HashSet(n, y, a, i, q, l, h)) scores 135.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1838000. (b,HashSet(n, u, a, i, b, l, z)) scores 179.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1839000. (c,HashSet(n, a, i, c, o, q, b)) scores 257.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1840000. (j,HashSet(n, j, f, a, v, p, r)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1841000. (n,HashSet(n, a, v, b, p, h, w)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1842000. (b,HashSet(n, j, a, v, b, p, c)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
